x1,x2,x3,x4
-10.0,10.0,0.5,0.5
-10.068988,10.045263,-1.8808222,0.39505193
-10.394499,10.081247,-4.633394,0.33369017
-10.998994,10.118336,-7.8537946,0.47997335
-11.997488,10.191829,-11.9696045,1.0254173
-13.242093,10.30258,-11.617071,0.9723816
-14.208555,10.37145,-7.494281,0.4484416
-14.78988,10.408054,-4.288437,0.33792412
-15.079594,10.443527,-1.6658324,0.4034947
-15.128232,10.489103,0.674606,0.50785613
-14.940401,10.544727,3.159099,0.60118616
-14.463001,10.607103,6.225091,0.58308744
-13.666821,10.651649,9.929976,0.22997609
-12.500809,10.646654,12.95498,-0.22832882
-11.3448925,10.647462,9.402982,0.3014621
-10.60107,10.694971,5.8667254,0.5991289
-10.162074,10.757182,2.88487,0.5930123
-9.999341,10.811227,0.4611174,0.4982587
-10.070372,10.856019,-1.8993677,0.39423257
-10.392264,10.891571,-4.628392,0.33461544
-11.011524,10.929533,-7.9111414,0.48560864
-12.014953,11.003732,-12.025021,1.0345573
-13.258165,11.114353,-11.560668,0.9628879
-14.216412,11.182299,-7.458214,0.44644332
-14.791045,11.2185545,-4.2804155,0.33651355
-15.082896,11.254927,-1.6082628,0.4060055
-15.127288,11.300211,0.7048824,0.5092705
-14.931578,11.356682,3.2305584,0.60256493
-14.459687,11.418051,6.248527,0.5840606
-13.65916,11.462221,9.960738,0.22542563
-12.48518,11.456851,12.955471,-0.22776805
-11.33923,11.458048,9.379211,0.30397478
-10.582145,11.507581,5.756359,0.6007256
-10.159627,11.568038,2.8596041,0.592724
-9.998676,11.622338,0.42927238,0.49677712
-10.071719,11.666751,-1.920776,0.39342967
-10.408125,11.703016,-4.7213926,0.33458188
-11.032754,11.74128,-8.007598,0.49585956
-12.018177,11.814399,-12.042924,1.0374384
-13.26753,11.9255705,-11.529842,0.95840126
-14.224446,11.993251,-7.4218655,0.44238985
-14.80385,12.030074,-4.195396,0.3422806
-15.084827,12.065851,-1.5777746,0.40718612
-15.125912,12.111576,0.7471658,0.51116127
-14.93025,12.16742,3.2448053,0.6030937
-14.458248,12.228643,6.256873,0.5829157
-13.650992,12.273033,10.000707,0.22348692
-12.462691,12.266808,12.92886,-0.22516564
-11.335765,12.2683115,9.367432,0.3065096
-10.577027,12.318564,5.7248387,0.60339916
-10.158416,12.37858,2.855999,0.592935
0.9598875,6.385708,1.3547344,1.1467152
0.9315968,6.50626,-1.899399,1.251179
0.5863489,6.639072,-4.8931937,1.4111243
-0.008838959,6.789494,-6.4056664,1.538494
-0.59319496,6.9392095,-4.8466277,1.4100642
-0.9327663,7.071034,-1.8679094,1.2500482
-0.9583123,7.190623,1.3625329,1.1463294
-0.66276836,7.2991343,4.44631,0.9979207
-0.11786285,7.3882885,6.354367,0.84467596
0.5002495,7.4764686,5.310786,0.93340105
0.89473987,7.5797386,2.4171453,1.1064701
0.9768194,7.6957283,-0.7951077,1.2137393
0.7416692,7.8220963,-3.9115236,1.346906
0.22225374,7.9651732,-6.1851625,1.5175625
-0.4041676,8.118897,-5.6953955,1.4754056
-0.84282136,8.255748,-3.0264134,1.2991748
-0.9862525,8.380875,0.21517338,1.1826607
-0.81124014,8.491803,3.3417292,1.0632793
-0.32847366,8.589975,5.923542,0.88525194
0.2971462,8.675599,6.0255084,0.87430197
0.7867704,8.772479,3.529164,1.0527254
0.9853825,8.88217,0.4268274,1.176286
0.8607368,9.006873,-2.829205,1.2903402
0.4237843,9.145625,-5.596953,1.4643962
-0.1783747,9.294155,-6.2775126,1.5265574
-0.7204666,9.441938,-4.0508366,1.3560525
-0.972641,9.568537,-0.97230667,1.2190382
-0.904376,9.686574,2.2906857,1.1110501
-0.5308971,9.78862,5.15798,0.94672227
0.076925024,9.876843,6.382246,0.84188664
0.6355567,9.965595,4.6212764,0.9857655
0.94648844,10.072819,1.5699569,1.1385914
0.9414364,10.193693,-1.7104707,1.2445993
0.6120968,10.3262415,-4.7482677,1.4001243
0.040608857,10.472536,-6.4005756,1.5379703
-0.5590013,10.624053,-5.028747,1.4230701
-0.91669714,10.7557745,-2.1201909,1.2598643
-0.96748066,10.877203,1.1302797,1.1538155
-0.6966653,10.986076,4.2312813,1.0120037
-0.15185517,11.078138,6.297489,0.850258
0.45811328,11.163771,5.495053,0.91929215
0.8765664,11.266593,2.6407392,1.0966768
0.9831834,11.380853,-0.54196024,1.205626
0.7673691,11.507451,-3.7005627,1.3351344
0.26639435,11.649096,-6.091299,1.5088642
-0.36421776,11.803213,-5.83039,1.4869645
-0.82367694,11.942676,-3.2066326,1.3083069
-0.98747766,12.065857,-0.056801513,1.1907128
-0.83451736,12.178861,3.1219423,1.074628
-0.37769866,12.277471,5.7696924,0.8966976
0.2452436,12.362959,6.1546254,0.8630926
-0.70099354,4.560795,5.5796194,8.75993
-0.012515137,5.4369464,7.4690046,8.585704
0.6659136,6.2946525,5.7523828,8.745548
1.0816748,7.176247,2.4915888,8.928804
1.1568999,8.080312,-0.98788136,9.014769
0.88217515,8.993489,-4.415205,9.146916
0.29494053,9.914471,-7.116372,9.363696
-0.42489076,10.843053,-6.7743387,9.329865
-0.964827,11.779458,-3.7311108,9.109307
-1.1696012,12.68422,-0.2993701,8.999274
-1.0289078,13.57,3.1069355,8.904603
-0.548648,14.462164,6.2903323,8.700886
0.15636963,15.312292,7.3752565,8.595496
0.7930822,16.177383,5.0397677,8.799656
1.131227,17.070738,1.6625994,8.954066
1.1223397,17.969454,-1.7964168,9.035836
0.76565397,18.896313,-5.1997538,9.198017
0.1284622,19.80813,-7.4128933,9.393992
-0.57963556,20.74588,-6.1600842,9.274204
-1.0427407,21.664057,-2.967967,9.074672
-1.1646072,22.574514,0.5156583,8.981517
-0.9488618,23.457863,3.9003153,8.868443
-0.40470374,24.331236,6.83873,8.649521
0.33687726,25.205465,7.0278296,8.630797
0.9101325,26.084513,4.1941695,8.85161
1.1612358,26.979435,0.77452123,8.975795
1.0691506,27.87143,-2.644541,9.062691
0.63938326,28.78408,-5.8790984,9.250722
-0.059471697,29.722849,-7.458389,9.398766
-0.72110885,30.653824,-5.4382043,9.216198
-1.1060913,31.571451,-2.1056583,9.044672
-1.1426624,32.47379,1.369008,8.961428
-0.8393754,33.35995,4.730381,8.819655
-0.21950512,34.23123,7.26743,8.606669
0.49361873,35.085804,6.517455,8.679481
0.99565136,35.956585,3.4687624,8.889615
1.1705272,36.859642,-0.002922967,8.992813
0.9945512,37.771603,-3.475928,9.096785
0.4825974,38.69483,-6.5433593,9.308215
-0.22996704,39.620003,-7.264097,9.378628
-0.84413886,40.55211,-4.6877003,9.163263
-1.1456461,41.453117,-1.3298401,9.022857
-1.1009697,42.361534,2.1742322,8.938159
-0.72495466,43.23427,5.429264,8.770379
-0.050015263,44.108627,7.458131,8.586846
0.6405292,44.971394,5.8788238,8.735099
1.0684992,45.84471,2.6705542,8.922537
1.1621354,46.747555,-0.80735064,9.010362
0.91168594,47.64999,-4.207945,9.133712
0.32781598,48.58351,-7.0339932,9.355271
-0.3898668,49.51028,-6.885207,9.340588
9.181471,-4.8292637,-0.33317375,-2.9930663
9.089342,-5.132182,-1.5650622,-3.0561156
8.845839,-5.444236,-3.3868349,-3.1300037
8.367184,-5.765051,-6.0603623,-3.134711
7.6240406,-6.0618386,-9.409376,-2.8560715
6.4718575,-6.31701,-13.298159,-2.2634854
5.235481,-6.5551043,-10.629465,-2.6850295
4.35214,-6.8566365,-6.8049483,-3.1038907
3.8211026,-7.1688256,-4.008263,-3.144913
3.5297651,-7.4758162,-2.017149,-3.077308
3.3996494,-7.7807007,-0.6603881,-3.0102446
3.3888853,-8.080727,0.43122363,-2.9524405
3.49303,-8.373531,1.70679,-2.887905
3.7494404,-8.657668,3.5706756,-2.815656
4.231518,-8.937072,6.2257524,-2.819708
5.021546,-9.231896,9.74923,-3.1399105
6.1923094,-9.574082,13.385475,-3.7004077
7.411061,-9.924571,10.298684,-3.2172396
8.265241,-10.231059,6.5653157,-2.835655
8.76769,-10.50281,3.8786302,-2.807913
9.05322,-10.792373,1.8754795,-2.8799615
9.171197,-11.079323,0.5802991,-2.9447286
9.1751175,-11.375822,-0.5007802,-3.0018919
9.063364,-11.680485,-1.7968441,-3.0671787
8.792638,-11.992006,-3.7236075,-3.1393507
8.282225,-12.309669,-6.478624,-3.1202564
7.461663,-12.609211,-10.09447,-2.7623181
6.2628293,-12.852954,-13.403841,-2.2471018
5.0774527,-13.097641,-9.973985,-2.7805202
4.2538037,-13.4041605,-6.3379745,-3.1255975
3.7640238,-13.716383,-3.6586654,-3.13714
3.4997137,-14.02578,-1.7622815,-3.06554
3.3909504,-14.327127,-0.4882779,-3.001265
3.3961627,-14.624697,0.5964827,-2.943859
3.5174441,-14.914335,1.9180003,-2.877982
3.806504,-15.20159,3.9238539,-2.807021
4.326166,-15.479432,6.677518,-2.8397868
5.1641507,-15.778231,10.342743,-3.2227747
6.3931026,-16.130527,13.379659,-3.7003043
7.5629797,-16.473604,9.662275,-3.1269128
8.362937,-16.775616,6.090011,-2.8170974
8.827537,-17.049953,3.505418,-2.8176057
9.078102,-17.333078,1.6658297,-2.8898442
9.17892,-17.627502,0.40516818,-2.9540448
9.166348,-17.921871,-0.66972613,-3.0107708
9.032377,-18.230278,-2.0513334,-3.0788767
8.729672,-18.54331,-4.1093054,-3.1473763
8.166242,-18.86169,-7.003912,-3.08623
7.3260856,-19.146357,-10.655007,-2.6820867
6.0795927,-19.384964,-13.292542,-2.2645793
4.934372,-19.639896,-9.371855,-2.8627243
2.5816898,8.381073,4.176609,3.3453083
2.9174004,8.718199,2.6342168,3.2921464
3.1534934,9.049884,2.1772602,3.2709756
3.3875263,9.375713,2.7180593,3.2960067
3.722225,9.702719,4.2808485,3.3474019
4.2688174,10.03551,6.8665123,3.312441
5.1456933,10.356983,10.556646,2.9083855
6.382531,10.613669,13.647193,2.4130375
7.589748,10.885022,9.85238,3.010553
8.394181,11.205727,6.4308243,3.3316104
8.903835,11.538004,3.980263,3.3404484
9.222429,11.870609,2.5579112,3.288769
9.449915,12.196349,2.1783795,3.2709842
9.691661,12.526362,2.7981129,3.2993996
10.045462,12.857972,4.479959,3.3508236
10.63774,13.198481,7.24203,3.2849402
11.52207,13.506531,10.934377,2.851563
12.778908,13.758466,13.536995,2.4312334
13.94187,14.0302515,9.569595,3.0506072
14.722734,14.353509,6.2290916,3.3399396
15.227572,14.698459,3.7810683,3.3322947
15.528055,15.024279,2.4847116,3.2854106
15.751969,15.349183,2.191786,3.271631
15.99607,15.67552,2.886283,3.3031056
16.367012,16.01087,4.6687307,3.3534935
16.987745,16.352211,7.51991,3.263112
17.895765,16.653927,11.293544,2.795693
19.183233,16.90508,13.328582,2.465403
20.308994,17.183023,9.221227,3.0946677
21.06621,17.51195,5.9509697,3.345752
21.538033,17.846573,3.6495578,3.3310208
21.829756,18.173372,2.422598,3.282627
22.053858,18.501524,2.2121036,3.272613
22.3044,18.828691,2.993077,3.307538
22.69377,19.165817,4.884542,3.3552907
23.324018,19.501116,7.7576284,3.2501245
24.26644,19.800125,11.637729,2.7424564
25.589434,20.052938,13.023233,2.5151572
26.678396,20.337397,8.861915,3.138562
27.39399,20.661335,5.7422585,3.3513935
27.851599,20.999105,3.5008073,3.3263247
28.134655,21.32765,2.3631122,3.279834
28.356024,21.653913,2.2402444,3.273966
28.615028,21.98279,3.1159246,3.3123941
29.02128,22.320007,5.102594,3.3559875
29.665344,22.649422,8.003875,3.2283206
30.66966,22.951588,12.085799,2.6695833
31.985909,23.199898,12.688296,2.5694106
33.028744,23.48694,8.5818815,3.1686149
33.730736,23.817785,5.486949,3.3548422
34.16149,24.14921,3.3726082,3.3219664
-9.9195,6.014595,-2.8210664,3.6174793
-10.323196,6.3784237,-5.254564,3.5752037
-11.000288,6.7415924,-8.443346,3.7592125
-12.049585,7.1456566,-12.57668,4.346637
-13.324153,7.5797844,-11.778454,4.2206564
-14.30813,7.980737,-7.6692944,3.6843238
-14.90957,8.333931,-4.7063017,3.574749
-15.261719,8.692997,-2.4702966,3.631367
-15.429492,9.061289,-0.9703903,3.7021012
-15.470066,9.431168,0.12862995,3.7599018
-15.401259,9.810142,1.2930747,3.8203924
-15.194487,10.196352,2.950421,3.8934166
-14.770196,10.596951,5.4570413,3.9287915
-14.06836,10.98279,8.718522,3.7169254
-13.004179,11.323666,12.7974615,3.1238453
-11.722457,11.634437,11.448058,3.337505
-10.7944145,11.991974,7.5364747,3.8352885
-10.190503,12.389413,4.516913,3.9294662
-9.854969,12.776998,2.348631,3.8695302
-9.697989,13.15715,0.9034236,3.8005848
-9.663721,13.5339365,-0.19645163,3.7426515
-9.740396,13.906271,-1.3834118,3.6812694
-9.959826,14.272307,-3.0944736,3.6078084
-10.382949,14.628208,-5.570541,3.5781384
-11.111339,14.999154,-8.918513,3.8125138
-12.191052,15.40368,-12.962668,4.4101033
-13.483218,15.847397,-11.158344,4.1239758
-14.397035,16.233316,-7.268303,3.652484
-14.964981,16.58609,-4.394732,3.5763505
-15.292835,16.950657,-2.2365015,3.64134
-15.440697,17.317104,-0.82171077,3.7098217
-15.467454,17.689484,0.26730788,3.767261
-15.383119,18.069586,1.4730874,3.8293016
-15.151116,18.459732,3.240719,3.903223
-14.706707,18.85102,5.7884984,3.9224825
-13.965524,19.235147,9.161015,3.6648686
-12.857192,19.56827,13.145555,3.0670514
-11.5780115,19.887953,10.872327,3.4254282
-10.695582,20.255156,7.083042,3.8645403
-10.132562,20.650377,4.1816545,3.9258454
-9.82552,21.037304,2.1230054,3.8597188
-9.687524,21.413992,0.7548908,3.792891
-9.66722,21.792028,-0.3367322,3.735232
-9.758929,22.161976,-1.5593368,3.6726015
-10.000655,22.527632,-3.364972,3.598931
-10.467576,22.888395,-5.995137,3.590255
-11.235908,23.260878,-9.454596,3.8791287
-12.35781,23.669401,-13.283749,4.4620266
-13.615947,24.106485,-10.621047,4.0429
-14.476047,24.48283,-6.908436,3.6281803
-15.01853,24.84064,-4.0784583,3.5812106
9.857075,-4.402263,-8.832865,-5.300734
8.985073,-4.938298,-8.845184,-5.2987127
8.007458,-5.4565463,-10.991551,-4.9506216
6.711501,-5.908562,-15.399659,-4.099555
5.2053003,-6.3221292,-13.176752,-4.5222106
4.060861,-6.824286,-9.710413,-5.180752
3.1727996,-7.3471723,-8.565283,-5.328356
2.2931437,-7.8717046,-9.542635,-5.2059364
1.204223,-8.366959,-12.719224,-4.612505
-0.28304836,-8.788155,-15.729244,-4.038778
-1.639179,-9.240229,-11.249873,-4.902658
-2.6392834,-9.757906,-8.944342,-5.288063
-3.489761,-10.280602,-8.738848,-5.3100333
-4.4661837,-10.81104,-10.725147,-5.000085
-5.702168,-11.264763,-14.950574,-4.183024
-7.239413,-11.680828,-13.626945,-4.433226
-8.394182,-12.164332,-9.959762,-5.1396565
-9.3175125,-12.698684,-8.5876255,-5.32603
-10.193704,-13.22569,-9.391768,-5.2271605
-11.240826,-13.720539,-12.282661,-4.6986938
-12.70156,-14.148832,-15.9187355,-4.0039096
-14.076019,-14.584004,-11.663551,-4.8213353
-15.119523,-15.106808,-9.076146,-5.2720814
-15.974002,-15.629055,-8.673839,-5.3166876
-16.919842,-16.15637,-10.413357,-5.0589905
-18.138609,-16.625631,-14.519189,-4.2640705
-19.656712,-17.031593,-14.176461,-4.3286977
-20.850285,-17.506414,-10.228063,-5.093536
-21.781652,-18.033926,-8.642475,-5.3204527
-22.6538,-18.56367,-9.200439,-5.2539186
-23.684105,-19.070213,-11.8617115,-4.7819924
-25.100166,-19.505074,-15.988294,-3.992
-26.536634,-19.938421,-12.008825,-4.7532287
-27.573645,-20.440079,-9.254538,-5.2491193
-28.456825,-20.976055,-8.606921,-5.324279
-29.372562,-21.498583,-10.12138,-5.111892
-30.539907,-21.973375,-13.928585,-4.3766217
-32.074955,-22.385286,-14.7039995,-4.228833
-33.31195,-22.852652,-10.498464,-5.045478
-34.26059,-23.377926,-8.689608,-5.3159122
-35.132587,-23.912207,-9.040424,-5.2760243
-36.130623,-24.418877,-11.465163,-4.8604383
-37.501526,-24.861763,-15.858038,-4.0156364
-38.964996,-25.28294,-12.489562,-4.6578836
-40.043537,-25.784178,-9.440348,-5.221935
-40.92326,-26.312304,-8.560348,-5.3285766
-41.837044,-26.844736,-9.872915,-5.1545143
-42.971497,-27.328085,-13.42908,-4.473074
-44.495655,-27.742529,-15.16847,-4.142519
-45.77233,-28.200823,-10.79133,-4.990901
-46.731472,-28.717876,-8.784645,-5.3060083
1.4021015,-5.9592557,-5.55444,5.6181526
0.65417045,-5.380282,-9.351296,5.972059
-0.38936138,-4.7645826,-10.187765,6.081219
-1.2408758,-4.169937,-6.53408,5.683967
-1.7095709,-3.6075435,-2.8308735,5.547788
-1.8150874,-3.052968,0.7439379,5.576898
-1.5557619,-2.4922016,4.365666,5.5606356
-0.9491801,-1.9520155,8.086441,5.3090315
0.0028339257,-1.4506595,10.704057,4.9830437
0.97612786,-0.9311206,7.943485,5.323873
1.5861288,-0.3768178,4.136882,5.56918
1.8201572,0.16584368,0.6369804,5.575778
1.6975542,0.73178595,-3.014901,5.5470066
1.224924,1.2833222,-6.6514277,5.691583
0.35792026,1.8786763,-10.250675,6.089257
-0.66086143,2.48182,-9.319066,5.968582
-1.4129295,3.069646,-5.463768,5.6153865
-1.7767737,3.629884,-1.8067641,5.5480328
-1.7792681,4.178495,1.7249168,5.586028
-1.426546,4.7384133,5.3721533,5.521788
-0.71184903,5.272109,9.128507,5.19013
0.3130349,5.7743464,10.363496,5.029593
1.1869917,6.29989,6.84713,5.426677
1.6876957,6.857812,3.1187167,5.5854254
1.8191717,7.420304,-0.4989957,5.560627
1.5790251,7.9814734,-4.127894,5.5690517
1.0202849,8.526347,-7.750182,5.789762
0.07544422,9.12228,-10.686041,6.14891
-0.92027843,9.735823,-8.209366,5.8389797
-1.5502812,10.302184,-4.448238,5.573483
-1.8143708,10.850124,-0.8881403,5.555735
-1.7162545,11.416507,2.7530727,5.587929
-1.2723283,11.964129,6.3737803,5.4637504
-0.44686827,12.4906,10.023338,5.074997
0.59901476,12.999194,9.546348,5.136836
1.3629757,13.528914,5.806188,5.5013824
1.7591107,14.096067,2.0946803,5.5867777
1.7934929,14.651032,-1.4758503,5.549715
1.4776424,15.195807,-5.0243053,5.593038
0.77109504,15.779925,-8.8882,5.9156246
-0.23983973,16.382336,-10.500965,6.123607
-1.1397517,16.979618,-7.1092415,5.7300673
-1.662711,17.545212,-3.3693712,5.5527487
-1.8223827,18.087252,0.1302556,5.569048
-1.6185873,18.660341,3.8158383,5.575518
-1.0624454,19.205013,7.5234604,5.3655424
-0.14184411,19.716635,10.623705,4.9941726
0.8564746,20.226055,8.506235,5.2628317
1.5115376,20.76722,4.73847,5.5493956
1.806868,21.338491,1.0408281,5.5797653
1.7438388,21.876905,-2.4285467,5.5443892
-9.00017,-8.723743,4.0792513,-5.179708
-8.473304,-9.25189,6.3798985,-5.1821356
-7.6802225,-9.781763,9.676263,-5.4780226
-6.5177794,-10.355183,13.662145,-6.1057773
-5.2212033,-10.956657,11.0261345,-5.676329
-4.307226,-11.502721,7.3001213,-5.2287245
-3.717904,-12.017652,4.7241335,-5.167636
-3.335239,-12.524678,3.2924302,-5.2062626
-3.0211809,-13.049834,3.1465974,-5.212139
-2.6630025,-13.566041,4.3061213,-5.1743894
-2.1132178,-14.089315,6.7101903,-5.1958704
-1.2931522,-14.6177025,10.098017,-5.535064
-0.06508834,-15.207028,13.833552,-6.1342363
1.195558,-15.803562,10.485726,-5.592774
2.0591927,-16.340214,6.9468756,-5.2066245
2.6174078,-16.853004,4.4996047,-5.170547
2.9893909,-17.367813,3.2002175,-5.2100067
3.2997344,-17.89002,3.2219584,-5.2091193
3.6845086,-18.417381,4.5825443,-5.1688967
4.2690773,-18.939909,7.1262116,-5.21887
5.126753,-19.467152,10.651911,-5.618613
6.3805704,-20.056284,13.828308,-6.1334014
7.607086,-20.649782,9.96525,-5.5166054
8.42992,-21.185738,6.5692077,-5.189768
8.960462,-21.700748,4.2428355,-5.1759577
9.312537,-22.210953,3.1269186,-5.2130156
9.623506,-22.73288,3.3051476,-5.2057505
10.017252,-23.250366,4.7977023,-5.165506
10.619725,-23.767857,7.4167504,-5.2348294
11.538677,-24.311512,11.171689,-5.697926
12.852864,-24.917604,13.5708685,-6.090713
14.012754,-25.495853,9.468102,-5.4483633
14.783526,-26.018808,6.266637,-5.178486
15.291298,-26.536718,4.0477033,-5.1808205
15.63401,-27.052227,3.077636,-5.2150993
15.950293,-27.576977,3.429585,-5.201
16.364513,-28.09438,5.081608,-5.1630726
17.017485,-28.622276,7.8958144,-5.2757463
17.983068,-29.168806,11.801953,-5.798274
19.302048,-29.769697,13.198661,-6.029427
20.41617,-30.343575,8.9788885,-5.386694
21.14557,-30.863407,5.916896,-5.1697793
21.627403,-31.383522,3.8478816,-5.186813
21.957651,-31.898102,3.0460424,-5.2164345
22.27726,-32.41911,3.5635018,-5.1960425
22.723207,-32.94364,5.4203453,-5.163684
23.38771,-33.45556,8.2492,-5.309161
24.419447,-34.01964,12.365994,-5.8906217
25.74041,-34.61824,12.738362,-5.9530087
26.807497,-35.18685,8.540355,-5.3371005
27.495193,-35.698174,5.626627,-5.1640735
-1.0175056,8.392185,2.9992085,1.0240002
-0.54233104,8.486885,6.172271,0.8238756
0.15772364,8.560913,7.2453046,0.71952933
0.7780382,8.6412325,4.9512076,0.91661745
1.1098014,8.740987,1.6414638,1.0701519
1.0987226,8.85347,-1.8320336,1.156096
0.7426674,8.977461,-5.176982,1.3183287
0.10102869,9.118761,-7.2989573,1.5057896
-0.58642584,9.265157,-5.988871,1.3833761
-1.0337912,9.394171,-2.7751958,1.1879448
-1.1425192,9.507051,0.62541324,1.0957973
-0.9117792,9.610602,3.988785,0.9760755
-0.34820375,9.698878,6.843982,0.7617474
0.3629329,9.771228,6.822218,0.76119345
0.9131549,9.859196,3.9592547,0.9773012
1.1420966,9.962991,0.5861495,1.0975655
1.0358583,10.074863,-2.784128,1.187602
0.5776605,10.205727,-6.0199833,1.3837705
-0.10125138,10.34958,-7.310899,1.5072114
-0.747171,10.493139,-5.131573,1.3164308
-1.0976914,10.616009,-1.8133049,1.1554779
-1.1080257,10.727749,1.6364509,1.0696551
-0.78189546,10.826749,4.917329,0.9187825
-0.14765786,10.908633,7.2485633,0.7197051
0.5511834,10.983169,6.1421285,0.8235032
1.0113431,11.075644,3.037431,1.0214133
1.1452758,11.184151,-0.4201298,1.1195706
0.93903977,11.299223,-3.7708998,1.2318925
0.39588895,11.434565,-6.7073393,1.4454448
-0.30877307,11.581713,-6.960433,1.4717689
-0.88649285,11.720473,-4.173841,1.2548102
-1.1383177,11.836553,-0.86511743,1.1298673
-1.0478213,11.946488,2.6057568,1.0384781
-0.6206924,12.042577,5.828757,0.8539319
0.06547554,12.118175,7.3270016,0.7112572
0.7176762,12.197107,5.306587,0.89081955
1.0834377,12.293888,2.0764616,1.0563487
1.1199836,12.4049225,-1.3899909,1.1434532
0.81456125,12.524876,-4.723973,1.2871803
0.19577147,12.665684,-7.179989,1.4934756
-0.50270116,12.812531,-6.3419404,1.413417
-0.9936067,12.944119,-3.2401516,1.2069377
-1.1473414,13.059009,0.17713098,1.1057763
-0.9549918,13.165901,3.61649,0.99525654
-0.4337009,13.255468,6.5796585,0.7875971
0.26360407,13.326887,7.0753875,0.73695767
0.8566178,13.412374,4.405959,0.9517826
1.1311233,13.515579,1.0236585,1.0860342
1.0638647,13.627927,-2.4026778,1.173957
